INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:37:01,950][root][INFO] - 3119
[2024-07-01 10:37:01,995][root][INFO] - 3120
[2024-07-01 10:37:02,040][root][INFO] - 3121
[2024-07-01 10:37:02,084][root][INFO] - 3122
[2024-07-01 10:37:02,129][root][INFO] - 3123
[2024-07-01 10:37:02,173][root][INFO] - 3124
[2024-07-01 10:37:02,218][root][INFO] - 3125
[2024-07-01 10:37:02,262][root][INFO] - 3126
[2024-07-01 10:37:02,307][root][INFO] - 3127
[2024-07-01 10:37:02,353][root][INFO] - 3128
[2024-07-01 10:37:02,397][root][INFO] - 3129
[2024-07-01 10:37:02,441][root][INFO] - 3130
[2024-07-01 10:37:02,486][root][INFO] - 3131
[2024-07-01 10:37:02,530][root][INFO] - 3132
[2024-07-01 10:37:02,575][root][INFO] - 3133
[2024-07-01 10:37:02,619][root][INFO] - 3134
[2024-07-01 10:37:02,664][root][INFO] - 3135
[2024-07-01 10:37:02,708][root][INFO] - 3136
[2024-07-01 10:37:02,753][root][INFO] - 3137
[2024-07-01 10:37:02,797][root][INFO] - 3138
[2024-07-01 10:37:02,842][root][INFO] - 3139
[2024-07-01 10:37:02,886][root][INFO] - 3140
[2024-07-01 10:37:02,931][root][INFO] - 3141
[2024-07-01 10:37:02,975][root][INFO] - 3142
[2024-07-01 10:37:03,020][root][INFO] - 3143
[2024-07-01 10:37:03,066][root][INFO] - 3144
[2024-07-01 10:37:03,111][root][INFO] - 3145
[2024-07-01 10:37:03,157][root][INFO] - 3146
[2024-07-01 10:37:03,203][root][INFO] - 3147
[2024-07-01 10:37:03,249][root][INFO] - 3148
[2024-07-01 10:37:03,295][root][INFO] - 3149
[2024-07-01 10:37:03,341][root][INFO] - 3150
[2024-07-01 10:37:03,388][root][INFO] - 3151
[2024-07-01 10:37:03,433][root][INFO] - 3152
[2024-07-01 10:37:03,479][root][INFO] - 3153
[2024-07-01 10:37:03,524][root][INFO] - 3154
[2024-07-01 10:37:03,569][root][INFO] - 3155
[2024-07-01 10:37:03,615][root][INFO] - 3156
[2024-07-01 10:37:03,661][root][INFO] - 3157
[2024-07-01 10:37:03,706][root][INFO] - 3158
[2024-07-01 10:37:03,753][root][INFO] - 3159
[2024-07-01 10:37:03,799][root][INFO] - 3160
[2024-07-01 10:37:03,845][root][INFO] - 3161
[2024-07-01 10:37:03,891][root][INFO] - 3162
[2024-07-01 10:37:03,935][root][INFO] - 3163
[2024-07-01 10:37:03,982][root][INFO] - 3164
[2024-07-01 10:37:04,031][root][INFO] - 3165
[2024-07-01 10:37:04,077][root][INFO] - 3166
[2024-07-01 10:37:04,123][root][INFO] - 3167
[2024-07-01 10:37:04,168][root][INFO] - 3168
[2024-07-01 10:37:04,214][root][INFO] - 3169
[2024-07-01 10:37:04,259][root][INFO] - 3170
[2024-07-01 10:37:04,305][root][INFO] - 3171
[2024-07-01 10:37:04,351][root][INFO] - 3172
[2024-07-01 10:37:04,396][root][INFO] - 3173
[2024-07-01 10:37:04,442][root][INFO] - 3174
[2024-07-01 10:37:04,487][root][INFO] - 3175
[2024-07-01 10:37:04,534][root][INFO] - 3176
[2024-07-01 10:37:04,579][root][INFO] - 3177
[2024-07-01 10:37:04,625][root][INFO] - 3178
[2024-07-01 10:37:04,670][root][INFO] - 3179
[2024-07-01 10:37:04,715][root][INFO] - 3180
[2024-07-01 10:37:04,761][root][INFO] - 3181
[2024-07-01 10:37:04,806][root][INFO] - 3182
[2024-07-01 10:37:04,852][root][INFO] - 3183
[2024-07-01 10:37:04,897][root][INFO] - 3184
[2024-07-01 10:37:04,944][root][INFO] - 3185
[2024-07-01 10:37:04,989][root][INFO] - 3186
[2024-07-01 10:37:05,035][root][INFO] - 3187
[2024-07-01 10:37:05,081][root][INFO] - 3188
[2024-07-01 10:37:05,126][root][INFO] - 3189
[2024-07-01 10:37:05,171][root][INFO] - 3190
[2024-07-01 10:37:05,215][root][INFO] - 3191
[2024-07-01 10:37:05,260][root][INFO] - 3192
[2024-07-01 10:37:05,305][root][INFO] - 3193
[2024-07-01 10:37:05,349][root][INFO] - 3194
[2024-07-01 10:37:05,394][root][INFO] - 3195
[2024-07-01 10:37:05,438][root][INFO] - 3196
[2024-07-01 10:37:05,483][root][INFO] - 3197
[2024-07-01 10:37:05,528][root][INFO] - 3198
[2024-07-01 10:37:05,572][root][INFO] - 3199
[2024-07-01 10:37:05,617][root][INFO] - 3200
[2024-07-01 10:37:05,662][root][INFO] - 3201
[2024-07-01 10:37:05,707][root][INFO] - 3202
[2024-07-01 10:37:05,751][root][INFO] - 3203
[2024-07-01 10:37:05,796][root][INFO] - 3204
[2024-07-01 10:37:05,842][root][INFO] - 3205
[2024-07-01 10:37:05,887][root][INFO] - 3206
[2024-07-01 10:37:05,932][root][INFO] - 3207
[2024-07-01 10:37:05,976][root][INFO] - 3208
[2024-07-01 10:37:06,022][root][INFO] - 3209
[2024-07-01 10:37:06,067][root][INFO] - 3210
[2024-07-01 10:37:06,113][root][INFO] - 3211
[2024-07-01 10:37:06,158][root][INFO] - 3212
[2024-07-01 10:37:06,203][root][INFO] - 3213
[2024-07-01 10:37:06,248][root][INFO] - 3214
[2024-07-01 10:37:06,298][root][INFO] - 3215
[2024-07-01 10:37:06,344][root][INFO] - 3216
[2024-07-01 10:37:06,390][root][INFO] - 3217
[2024-07-01 10:37:06,435][root][INFO] - 3218
[2024-07-01 10:37:06,480][root][INFO] - 3219
[2024-07-01 10:37:06,526][root][INFO] - 3220
[2024-07-01 10:37:06,572][root][INFO] - 3221
[2024-07-01 10:37:06,617][root][INFO] - 3222
[2024-07-01 10:37:06,663][root][INFO] - 3223
[2024-07-01 10:37:06,708][root][INFO] - 3224
[2024-07-01 10:37:06,754][root][INFO] - 3225
[2024-07-01 10:37:06,799][root][INFO] - 3226
[2024-07-01 10:37:06,845][root][INFO] - 3227
[2024-07-01 10:37:06,892][root][INFO] - 3228
[2024-07-01 10:37:06,937][root][INFO] - 3229
[2024-07-01 10:37:06,982][root][INFO] - 3230
[2024-07-01 10:37:07,028][root][INFO] - 3231
[2024-07-01 10:37:07,073][root][INFO] - 3232
[2024-07-01 10:37:07,119][root][INFO] - 3233
[2024-07-01 10:37:07,165][root][INFO] - 3234
[2024-07-01 10:37:07,211][root][INFO] - 3235
[2024-07-01 10:37:07,256][root][INFO] - 3236
[2024-07-01 10:37:07,302][root][INFO] - 3237
[2024-07-01 10:37:07,347][root][INFO] - 3238
[2024-07-01 10:37:07,392][root][INFO] - 3239
[2024-07-01 10:37:07,438][root][INFO] - 3240
[2024-07-01 10:37:07,484][root][INFO] - 3241
[2024-07-01 10:37:07,530][root][INFO] - 3242
[2024-07-01 10:37:07,576][root][INFO] - 3243
[2024-07-01 10:37:07,623][root][INFO] - 3244
[2024-07-01 10:37:07,671][root][INFO] - 3245
[2024-07-01 10:37:07,719][root][INFO] - 3246
[2024-07-01 10:37:07,764][root][INFO] - 3247
[2024-07-01 10:37:07,809][root][INFO] - 3248
[2024-07-01 10:37:07,854][root][INFO] - 3249
[2024-07-01 10:37:07,899][root][INFO] - 3250
[2024-07-01 10:37:07,945][root][INFO] - 3251
[2024-07-01 10:37:07,990][root][INFO] - 3252
[2024-07-01 10:37:08,035][root][INFO] - 3253
[2024-07-01 10:37:08,080][root][INFO] - 3254
[2024-07-01 10:37:08,125][root][INFO] - 3255
[2024-07-01 10:37:08,170][root][INFO] - 3256
[2024-07-01 10:37:08,215][root][INFO] - 3257
[2024-07-01 10:37:08,260][root][INFO] - 3258
[2024-07-01 10:37:08,305][root][INFO] - 3259
[2024-07-01 10:37:08,350][root][INFO] - 3260
[2024-07-01 10:37:08,395][root][INFO] - 3261
[2024-07-01 10:37:08,440][root][INFO] - 3262
[2024-07-01 10:37:08,485][root][INFO] - 3263
[2024-07-01 10:37:08,530][root][INFO] - 3264
[2024-07-01 10:37:08,578][root][INFO] - 3265
[2024-07-01 10:37:08,622][root][INFO] - 3266
[2024-07-01 10:37:08,666][root][INFO] - 3267
[2024-07-01 10:37:08,710][root][INFO] - 3268
[2024-07-01 10:37:08,754][root][INFO] - 3269
[2024-07-01 10:37:08,798][root][INFO] - 3270
[2024-07-01 10:37:08,842][root][INFO] - 3271
[2024-07-01 10:37:08,887][root][INFO] - 3272
[2024-07-01 10:37:08,931][root][INFO] - 3273
[2024-07-01 10:37:08,975][root][INFO] - 3274
[2024-07-01 10:37:09,019][root][INFO] - 3275
[2024-07-01 10:37:09,063][root][INFO] - 3276
[2024-07-01 10:37:09,108][root][INFO] - 3277
[2024-07-01 10:37:09,152][root][INFO] - 3278
[2024-07-01 10:37:09,196][root][INFO] - 3279
[2024-07-01 10:37:09,240][root][INFO] - 3280
[2024-07-01 10:37:09,285][root][INFO] - 3281
[2024-07-01 10:37:09,329][root][INFO] - 3282
[2024-07-01 10:37:09,373][root][INFO] - 3283
[2024-07-01 10:37:09,418][root][INFO] - 3284
[2024-07-01 10:37:09,463][root][INFO] - 3285
[2024-07-01 10:37:09,508][root][INFO] - 3286
[2024-07-01 10:37:09,553][root][INFO] - 3287
[2024-07-01 10:37:09,598][root][INFO] - 3288
[2024-07-01 10:37:09,643][root][INFO] - 3289
[2024-07-01 10:37:09,688][root][INFO] - 3290
[2024-07-01 10:37:09,733][root][INFO] - 3291
[2024-07-01 10:37:09,777][root][INFO] - 3292
[2024-07-01 10:37:09,823][root][INFO] - 3293
[2024-07-01 10:37:09,868][root][INFO] - 3294
[2024-07-01 10:37:09,912][root][INFO] - 3295
[2024-07-01 10:37:09,957][root][INFO] - 3296
[2024-07-01 10:37:10,002][root][INFO] - 3297
[2024-07-01 10:37:10,046][root][INFO] - 3298
[2024-07-01 10:37:10,090][root][INFO] - 3299
[2024-07-01 10:37:10,134][root][INFO] - 3300
[2024-07-01 10:37:10,178][root][INFO] - 3301
[2024-07-01 10:37:10,222][root][INFO] - 3302
[2024-07-01 10:37:10,266][root][INFO] - 3303
[2024-07-01 10:37:10,311][root][INFO] - 3304
[2024-07-01 10:37:10,355][root][INFO] - 3305
[2024-07-01 10:37:10,399][root][INFO] - 3306
[2024-07-01 10:37:10,443][root][INFO] - 3307
[2024-07-01 10:37:10,487][root][INFO] - 3308
[2024-07-01 10:37:10,531][root][INFO] - 3309
[2024-07-01 10:37:10,576][root][INFO] - 3310
[2024-07-01 10:37:10,620][root][INFO] - 3311
[2024-07-01 10:37:10,664][root][INFO] - 3312
[2024-07-01 10:37:10,709][root][INFO] - 3313
[2024-07-01 10:37:10,755][root][INFO] - 3314
[2024-07-01 10:37:10,800][root][INFO] - 3315
[2024-07-01 10:37:10,844][root][INFO] - 3316
[2024-07-01 10:37:10,890][root][INFO] - 3317
[2024-07-01 10:37:10,935][root][INFO] - 3318
[2024-07-01 10:37:10,980][root][INFO] - 3319
[2024-07-01 10:37:11,024][root][INFO] - 3320
[2024-07-01 10:37:11,069][root][INFO] - 3321
[2024-07-01 10:37:11,115][root][INFO] - 3322
[2024-07-01 10:37:11,160][root][INFO] - 3323
[2024-07-01 10:37:11,205][root][INFO] - 3324
[2024-07-01 10:37:11,250][root][INFO] - 3325
[2024-07-01 10:37:11,294][root][INFO] - 3326
[2024-07-01 10:37:11,339][root][INFO] - 3327
[2024-07-01 10:37:11,383][root][INFO] - 3328
[2024-07-01 10:37:11,428][root][INFO] - 3329
[2024-07-01 10:37:11,473][root][INFO] - 3330
[2024-07-01 10:37:11,519][root][INFO] - 3331
[2024-07-01 10:37:11,564][root][INFO] - 3332
[2024-07-01 10:37:11,609][root][INFO] - 3333
[2024-07-01 10:37:11,654][root][INFO] - 3334
[2024-07-01 10:37:11,699][root][INFO] - 3335
[2024-07-01 10:37:11,744][root][INFO] - 3336
[2024-07-01 10:37:11,789][root][INFO] - 3337
[2024-07-01 10:37:11,834][root][INFO] - 3338
[2024-07-01 10:37:11,879][root][INFO] - 3339
[2024-07-01 10:37:11,923][root][INFO] - 3340
[2024-07-01 10:37:11,968][root][INFO] - 3341
[2024-07-01 10:37:12,013][root][INFO] - 3342
[2024-07-01 10:37:12,058][root][INFO] - 3343
[2024-07-01 10:37:12,104][root][INFO] - 3344
[2024-07-01 10:37:12,149][root][INFO] - 3345
[2024-07-01 10:37:12,194][root][INFO] - 3346
[2024-07-01 10:37:12,238][root][INFO] - 3347
[2024-07-01 10:37:12,283][root][INFO] - 3348
[2024-07-01 10:37:12,328][root][INFO] - 3349
[2024-07-01 10:37:12,373][root][INFO] - 3350
[2024-07-01 10:37:12,418][root][INFO] - 3351
[2024-07-01 10:37:12,463][root][INFO] - 3352
[2024-07-01 10:37:12,508][root][INFO] - 3353
[2024-07-01 10:37:12,553][root][INFO] - 3354
[2024-07-01 10:37:12,597][root][INFO] - 3355
[2024-07-01 10:37:12,641][root][INFO] - 3356
[2024-07-01 10:37:12,686][root][INFO] - 3357
[2024-07-01 10:37:12,730][root][INFO] - 3358
[2024-07-01 10:37:12,774][root][INFO] - 3359
[2024-07-01 10:37:12,818][root][INFO] - 3360
[2024-07-01 10:37:12,862][root][INFO] - 3361
[2024-07-01 10:37:12,915][root][INFO] - 3362
[2024-07-01 10:37:12,961][root][INFO] - 3363
[2024-07-01 10:37:13,005][root][INFO] - 3364
[2024-07-01 10:37:13,050][root][INFO] - 3365
[2024-07-01 10:37:13,095][root][INFO] - 3366
[2024-07-01 10:37:13,141][root][INFO] - 3367
[2024-07-01 10:37:13,186][root][INFO] - 3368
[2024-07-01 10:37:13,231][root][INFO] - 3369
[2024-07-01 10:37:13,276][root][INFO] - 3370
[2024-07-01 10:37:13,322][root][INFO] - 3371
[2024-07-01 10:37:13,367][root][INFO] - 3372
[2024-07-01 10:37:13,413][root][INFO] - 3373
[2024-07-01 10:37:13,457][root][INFO] - 3374
[2024-07-01 10:37:13,502][root][INFO] - 3375
[2024-07-01 10:37:13,548][root][INFO] - 3376
[2024-07-01 10:37:13,593][root][INFO] - 3377
[2024-07-01 10:37:13,637][root][INFO] - 3378
[2024-07-01 10:37:13,682][root][INFO] - 3379
[2024-07-01 10:37:13,727][root][INFO] - 3380
[2024-07-01 10:37:13,773][root][INFO] - 3381
[2024-07-01 10:37:13,818][root][INFO] - 3382
[2024-07-01 10:37:13,863][root][INFO] - 3383
[2024-07-01 10:37:13,906][root][INFO] - 3384
[2024-07-01 10:37:13,952][root][INFO] - 3385
[2024-07-01 10:37:13,997][root][INFO] - 3386
[2024-07-01 10:37:14,042][root][INFO] - 3387
[2024-07-01 10:37:14,087][root][INFO] - 3388
[2024-07-01 10:37:14,132][root][INFO] - 3389
[2024-07-01 10:37:14,177][root][INFO] - 3390
[2024-07-01 10:37:14,222][root][INFO] - 3391
[2024-07-01 10:37:14,268][root][INFO] - 3392
[2024-07-01 10:37:14,312][root][INFO] - 3393
[2024-07-01 10:37:14,356][root][INFO] - 3394
[2024-07-01 10:37:14,401][root][INFO] - 3395
[2024-07-01 10:37:14,445][root][INFO] - 3396
[2024-07-01 10:37:14,490][root][INFO] - 3397
[2024-07-01 10:37:14,534][root][INFO] - 3398
[2024-07-01 10:37:14,579][root][INFO] - 3399
[2024-07-01 10:37:14,623][root][INFO] - 3400
[2024-07-01 10:37:14,668][root][INFO] - 3401
[2024-07-01 10:37:14,712][root][INFO] - 3402
[2024-07-01 10:37:14,757][root][INFO] - 3403
[2024-07-01 10:37:14,801][root][INFO] - 3404
[2024-07-01 10:37:14,846][root][INFO] - 3405
[2024-07-01 10:37:14,891][root][INFO] - 3406
[2024-07-01 10:37:14,937][root][INFO] - 3407
[2024-07-01 10:37:14,982][root][INFO] - 3408
[2024-07-01 10:37:15,026][root][INFO] - 3409
[2024-07-01 10:37:15,071][root][INFO] - 3410
[2024-07-01 10:37:15,117][root][INFO] - 3411
[2024-07-01 10:37:15,166][root][INFO] - 3412
[2024-07-01 10:37:15,211][root][INFO] - 3413
[2024-07-01 10:37:15,255][root][INFO] - 3414
[2024-07-01 10:37:15,300][root][INFO] - 3415
[2024-07-01 10:37:15,344][root][INFO] - 3416
[2024-07-01 10:37:15,389][root][INFO] - 3417
[2024-07-01 10:37:15,433][root][INFO] - 3418
[2024-07-01 10:37:15,478][root][INFO] - 3419
[2024-07-01 10:37:15,522][root][INFO] - 3420
[2024-07-01 10:37:15,567][root][INFO] - 3421
[2024-07-01 10:37:15,612][root][INFO] - 3422
[2024-07-01 10:37:15,657][root][INFO] - 3423
[2024-07-01 10:37:15,702][root][INFO] - 3424
[2024-07-01 10:37:15,746][root][INFO] - 3425
[2024-07-01 10:37:15,791][root][INFO] - 3426
[2024-07-01 10:37:15,835][root][INFO] - 3427
[2024-07-01 10:37:15,881][root][INFO] - 3428
[2024-07-01 10:37:15,925][root][INFO] - 3429
[2024-07-01 10:37:15,970][root][INFO] - 3430
[2024-07-01 10:37:16,014][root][INFO] - 3431
[2024-07-01 10:37:16,059][root][INFO] - 3432
[2024-07-01 10:37:16,104][root][INFO] - 3433
[2024-07-01 10:37:16,148][root][INFO] - 3434
[2024-07-01 10:37:16,193][root][INFO] - 3435
[2024-07-01 10:37:16,239][root][INFO] - 3436
[2024-07-01 10:37:16,284][root][INFO] - 3437
[2024-07-01 10:37:16,330][root][INFO] - 3438
[2024-07-01 10:37:16,376][root][INFO] - 3439
[2024-07-01 10:37:16,420][root][INFO] - 3440
[2024-07-01 10:37:16,466][root][INFO] - 3441
[2024-07-01 10:37:16,511][root][INFO] - 3442
[2024-07-01 10:37:16,556][root][INFO] - 3443
[2024-07-01 10:37:16,600][root][INFO] - 3444
[2024-07-01 10:37:16,645][root][INFO] - 3445
[2024-07-01 10:37:16,689][root][INFO] - 3446
[2024-07-01 10:37:16,734][root][INFO] - 3447
[2024-07-01 10:37:16,778][root][INFO] - 3448
[2024-07-01 10:37:16,824][root][INFO] - 3449
[2024-07-01 10:37:16,869][root][INFO] - 3450
[2024-07-01 10:37:16,914][root][INFO] - 3451
[2024-07-01 10:37:16,959][root][INFO] - 3452
[2024-07-01 10:37:17,003][root][INFO] - 3453
[2024-07-01 10:37:17,047][root][INFO] - 3454
[2024-07-01 10:37:17,092][root][INFO] - 3455
[2024-07-01 10:37:17,136][root][INFO] - 3456
[2024-07-01 10:37:17,181][root][INFO] - 3457
[2024-07-01 10:37:17,225][root][INFO] - 3458
[2024-07-01 10:37:17,270][root][INFO] - 3459
[2024-07-01 10:37:17,314][root][INFO] - 3460
[2024-07-01 10:37:17,358][root][INFO] - 3461
[2024-07-01 10:37:17,403][root][INFO] - 3462
[2024-07-01 10:37:17,450][root][INFO] - 3463
[2024-07-01 10:37:17,494][root][INFO] - 3464
[2024-07-01 10:37:17,539][root][INFO] - 3465
[2024-07-01 10:37:17,585][root][INFO] - 3466
[2024-07-01 10:37:17,629][root][INFO] - 3467
[2024-07-01 10:37:17,674][root][INFO] - 3468
[2024-07-01 10:37:17,719][root][INFO] - 3469
[2024-07-01 10:37:17,763][root][INFO] - 3470
[2024-07-01 10:37:17,808][root][INFO] - 3471
[2024-07-01 10:37:17,854][root][INFO] - 3472
[2024-07-01 10:37:17,899][root][INFO] - 3473
[2024-07-01 10:37:17,945][root][INFO] - 3474
[2024-07-01 10:37:17,990][root][INFO] - 3475
[2024-07-01 10:37:18,035][root][INFO] - 3476
[2024-07-01 10:37:18,080][root][INFO] - 3477
[2024-07-01 10:37:18,126][root][INFO] - 3478
[2024-07-01 10:37:18,171][root][INFO] - 3479
[2024-07-01 10:37:18,216][root][INFO] - 3480
[2024-07-01 10:37:18,262][root][INFO] - 3481
[2024-07-01 10:37:18,307][root][INFO] - 3482
[2024-07-01 10:37:18,352][root][INFO] - 3483
[2024-07-01 10:37:18,397][root][INFO] - 3484
[2024-07-01 10:37:18,442][root][INFO] - 3485
[2024-07-01 10:37:18,487][root][INFO] - 3486
[2024-07-01 10:37:18,532][root][INFO] - 3487
[2024-07-01 10:37:18,577][root][INFO] - 3488
[2024-07-01 10:37:18,623][root][INFO] - 3489
[2024-07-01 10:37:18,668][root][INFO] - 3490
[2024-07-01 10:37:18,713][root][INFO] - 3491
[2024-07-01 10:37:18,758][root][INFO] - 3492
[2024-07-01 10:37:18,803][root][INFO] - 3493
[2024-07-01 10:37:18,848][root][INFO] - 3494
[2024-07-01 10:37:18,893][root][INFO] - 3495
[2024-07-01 10:37:18,939][root][INFO] - 3496
[2024-07-01 10:37:18,984][root][INFO] - 3497
[2024-07-01 10:37:19,030][root][INFO] - 3498
[2024-07-01 10:37:19,077][root][INFO] - 3499
[2024-07-01 10:37:19,125][root][INFO] - 3500
[2024-07-01 10:37:19,172][root][INFO] - 3501
[2024-07-01 10:37:19,218][root][INFO] - 3502
[2024-07-01 10:37:19,262][root][INFO] - 3503
[2024-07-01 10:37:19,307][root][INFO] - 3504
[2024-07-01 10:37:19,351][root][INFO] - 3505
[2024-07-01 10:37:19,395][root][INFO] - 3506
[2024-07-01 10:37:19,440][root][INFO] - 3507
[2024-07-01 10:37:19,484][root][INFO] - 3508
[2024-07-01 10:37:19,528][root][INFO] - 3509
[2024-07-01 10:37:19,576][root][INFO] - 3510
[2024-07-01 10:37:19,621][root][INFO] - 3511
[2024-07-01 10:37:19,665][root][INFO] - 3512
[2024-07-01 10:37:19,710][root][INFO] - 3513
[2024-07-01 10:37:19,754][root][INFO] - 3514
[2024-07-01 10:37:19,798][root][INFO] - 3515
[2024-07-01 10:37:19,843][root][INFO] - 3516
[2024-07-01 10:37:19,887][root][INFO] - 3517
[2024-07-01 10:37:19,931][root][INFO] - 3518
[2024-07-01 10:37:19,976][root][INFO] - 3519
[2024-07-01 10:37:20,021][root][INFO] - 3520
[2024-07-01 10:37:20,066][root][INFO] - 3521
[2024-07-01 10:37:20,111][root][INFO] - 3522
[2024-07-01 10:37:20,156][root][INFO] - 3523
[2024-07-01 10:37:20,202][root][INFO] - 3524
[2024-07-01 10:37:20,246][root][INFO] - 3525
[2024-07-01 10:37:20,290][root][INFO] - 3526
[2024-07-01 10:37:20,334][root][INFO] - 3527
[2024-07-01 10:37:20,379][root][INFO] - 3528
[2024-07-01 10:37:20,424][root][INFO] - 3529
[2024-07-01 10:37:20,469][root][INFO] - 3530
[2024-07-01 10:37:20,514][root][INFO] - 3531
[2024-07-01 10:37:20,559][root][INFO] - 3532
[2024-07-01 10:37:20,605][root][INFO] - 3533
[2024-07-01 10:37:20,650][root][INFO] - 3534
[2024-07-01 10:37:20,695][root][INFO] - 3535
[2024-07-01 10:37:20,740][root][INFO] - 3536
[2024-07-01 10:37:20,785][root][INFO] - 3537
[2024-07-01 10:37:20,830][root][INFO] - 3538
[2024-07-01 10:37:20,875][root][INFO] - 3539
[2024-07-01 10:37:20,920][root][INFO] - 3540
[2024-07-01 10:37:20,965][root][INFO] - 3541
[2024-07-01 10:37:21,010][root][INFO] - 3542
[2024-07-01 10:37:21,055][root][INFO] - 3543
[2024-07-01 10:37:21,100][root][INFO] - 3544
[2024-07-01 10:37:21,145][root][INFO] - 3545
[2024-07-01 10:37:21,190][root][INFO] - 3546
[2024-07-01 10:37:21,235][root][INFO] - 3547
[2024-07-01 10:37:21,280][root][INFO] - 3548
[2024-07-01 10:37:21,325][root][INFO] - 3549
[2024-07-01 10:37:21,370][root][INFO] - 3550
[2024-07-01 10:37:21,415][root][INFO] - 3551
[2024-07-01 10:37:21,460][root][INFO] - 3552
[2024-07-01 10:37:21,506][root][INFO] - 3553
[2024-07-01 10:37:21,550][root][INFO] - 3554
[2024-07-01 10:37:21,595][root][INFO] - 3555
[2024-07-01 10:37:21,640][root][INFO] - 3556
[2024-07-01 10:37:21,685][root][INFO] - 3557
[2024-07-01 10:37:21,735][root][INFO] - 3558
[2024-07-01 10:37:21,780][root][INFO] - 3559
[2024-07-01 10:37:21,826][root][INFO] - 3560
[2024-07-01 10:37:21,871][root][INFO] - 3561
[2024-07-01 10:37:21,916][root][INFO] - 3562
[2024-07-01 10:37:21,962][root][INFO] - 3563
[2024-07-01 10:37:22,007][root][INFO] - 3564
[2024-07-01 10:37:22,052][root][INFO] - 3565
[2024-07-01 10:37:22,098][root][INFO] - 3566
[2024-07-01 10:37:22,143][root][INFO] - 3567
[2024-07-01 10:37:22,188][root][INFO] - 3568
[2024-07-01 10:37:22,233][root][INFO] - 3569
[2024-07-01 10:37:22,278][root][INFO] - 3570
[2024-07-01 10:37:22,324][root][INFO] - 3571
[2024-07-01 10:37:22,369][root][INFO] - 3572
[2024-07-01 10:37:22,415][root][INFO] - 3573
[2024-07-01 10:37:22,460][root][INFO] - 3574
[2024-07-01 10:37:22,505][root][INFO] - 3575
[2024-07-01 10:37:22,550][root][INFO] - 3576
[2024-07-01 10:37:22,596][root][INFO] - 3577
[2024-07-01 10:37:22,641][root][INFO] - 3578
[2024-07-01 10:37:22,687][root][INFO] - 3579
[2024-07-01 10:37:22,732][root][INFO] - 3580
[2024-07-01 10:37:22,778][root][INFO] - 3581
[2024-07-01 10:37:22,823][root][INFO] - 3582
[2024-07-01 10:37:22,868][root][INFO] - 3583
[2024-07-01 10:37:22,914][root][INFO] - 3584
[2024-07-01 10:37:22,959][root][INFO] - 3585
[2024-07-01 10:37:23,004][root][INFO] - 3586
[2024-07-01 10:37:23,049][root][INFO] - 3587
[2024-07-01 10:37:23,094][root][INFO] - 3588
[2024-07-01 10:37:23,140][root][INFO] - 3589
[2024-07-01 10:37:23,185][root][INFO] - 3590
[2024-07-01 10:37:23,231][root][INFO] - 3591
[2024-07-01 10:37:23,276][root][INFO] - 3592
[2024-07-01 10:37:23,322][root][INFO] - 3593
[2024-07-01 10:37:23,367][root][INFO] - 3594
[2024-07-01 10:37:23,413][root][INFO] - 3595
[2024-07-01 10:37:23,458][root][INFO] - 3596
[2024-07-01 10:37:23,503][root][INFO] - 3597
[2024-07-01 10:37:23,547][root][INFO] - 3598
[2024-07-01 10:37:23,593][root][INFO] - 3599
[2024-07-01 10:37:23,638][root][INFO] - 3600
[2024-07-01 10:37:23,684][root][INFO] - 3601
[2024-07-01 10:37:23,729][root][INFO] - 3602
[2024-07-01 10:37:23,775][root][INFO] - 3603
[2024-07-01 10:37:23,820][root][INFO] - 3604
[2024-07-01 10:37:23,866][root][INFO] - 3605
[2024-07-01 10:37:23,911][root][INFO] - 3606
[2024-07-01 10:37:23,956][root][INFO] - 3607
[2024-07-01 10:37:24,004][root][INFO] - 3608
[2024-07-01 10:37:24,049][root][INFO] - 3609
[2024-07-01 10:37:24,095][root][INFO] - 3610
[2024-07-01 10:37:24,139][root][INFO] - 3611
[2024-07-01 10:37:24,184][root][INFO] - 3612
[2024-07-01 10:37:24,229][root][INFO] - 3613
