[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,766][root][INFO] - 0.0010228362111319722
[2024-06-23 09:37:23,766][root][INFO] - 0.0007633335366001859
[2024-06-23 09:37:23,766][root][INFO] - 0.002332077109025388
[2024-06-23 09:37:23,766][root][INFO] - 0.0005846544232177564
[2024-06-23 09:37:23,767][root][INFO] - 0.004270237823647438
[2024-06-23 09:37:23,767][root][INFO] - 0.0002688971927806705
[2024-06-23 09:37:23,767][root][INFO] - 0.0012279169990572214
[2024-06-23 09:37:23,767][root][INFO] - 2.174374086338915e-05
[2024-06-23 09:37:23,767][root][INFO] - 0.0018661379509399278
[2024-06-23 09:37:23,767][root][INFO] - 0.001117065792194838
[2024-06-23 09:37:23,767][root][INFO] - 0.0006877468207018289
[2024-06-23 09:37:23,767][root][INFO] - 0.0024236929309988664
[2024-06-23 09:37:23,767][root][INFO] - 0.026597394158534016
[2024-06-23 09:37:23,768][root][INFO] - 0.0032910773509913227
[2024-06-23 09:37:23,768][root][INFO] - 0.0025827069612380793
[2024-06-23 09:37:23,768][root][INFO] - 0.0024949781643957003
[2024-06-23 09:37:23,768][root][INFO] - 0.00034741512716873757
[2024-06-23 09:37:23,768][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,768][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,768][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,768][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,769][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,769][root][INFO] - 9.255861070922577e-07
[2024-06-23 09:37:23,769][root][INFO] - 0.00019176822661615134
[2024-06-23 09:37:23,769][root][INFO] - 9.020673619342112e-05
[2024-06-23 09:37:23,769][root][INFO] - 1.857194954602015e-05
[2024-06-23 09:37:23,769][root][INFO] - 5.663220637996957e-06
[2024-06-23 09:37:23,769][root][INFO] - 0.003455247876389178
[2024-06-23 09:37:23,769][root][INFO] - 0.0005996420124352309
[2024-06-23 09:37:23,769][root][INFO] - 0.0008413529566790867
[2024-06-23 09:37:23,770][root][INFO] - 0.00015610319657399785
[2024-06-23 09:37:23,770][root][INFO] - 0.0002056780378005829
[2024-06-23 09:37:23,770][root][INFO] - 9.658578813431795e-05
[2024-06-23 09:37:23,770][root][INFO] - 0.0008420220856977245
[2024-06-23 09:37:23,770][root][INFO] - 0.0002262786341955536
[2024-06-23 09:37:23,770][root][INFO] - 0.0017680701202198446
[2024-06-23 09:37:23,770][root][INFO] - 0.0006362235611021561
[2024-06-23 09:37:23,770][root][INFO] - 0.0008856375478132339
[2024-06-23 09:37:23,771][root][INFO] - 0.0008155217890770672
[2024-06-23 09:37:23,771][root][INFO] - 0.0005517383592605896
[2024-06-23 09:37:23,771][root][INFO] - 0.0002782364927349512
[2024-06-23 09:37:23,771][root][INFO] - 0.0008433674523535828
[2024-06-23 09:37:23,771][root][INFO] - 0.0017314784674280492
[2024-06-23 09:37:23,771][root][INFO] - 0.0033813928105648206
[2024-06-23 09:37:23,771][root][INFO] - 0.0023013869936465703
[2024-06-23 09:37:23,771][root][INFO] - 0.0009536304680244356
[2024-06-23 09:37:23,771][root][INFO] - 0.000328152184998487
[2024-06-23 09:37:23,772][root][INFO] - 0.006277580598866184
[2024-06-23 09:37:23,772][root][INFO] - 0.0008784373008117186
[2024-06-23 09:37:23,772][root][INFO] - 0.0016188125371949802
[2024-06-23 09:37:23,772][root][INFO] - 0.001787907887311757
[2024-06-23 09:37:23,772][root][INFO] - 0.0003688695395716035
[2024-06-23 09:37:23,772][root][INFO] - 0.0008565140159519924
[2024-06-23 09:37:23,772][root][INFO] - 0.001109212221616307
[2024-06-23 09:37:23,772][root][INFO] - 0.00010204697722104861
[2024-06-23 09:37:23,773][root][INFO] - 0.0005028791043024672
[2024-06-23 09:37:23,773][root][INFO] - 0.0019097743286387026
[2024-06-23 09:37:23,773][root][INFO] - 0.0011711695180649517
[2024-06-23 09:37:23,773][root][INFO] - 0.0007077939432234004
[2024-06-23 09:37:23,773][root][INFO] - 0.00022981752938444622
[2024-06-23 09:37:23,773][root][INFO] - 0.00043751740638131587
[2024-06-23 09:37:23,773][root][INFO] - 0.0009394389449957075
[2024-06-23 09:37:23,773][root][INFO] - 0.035440226077301684
[2024-06-23 09:37:23,773][root][INFO] - 0.008831069851436002
[2024-06-23 09:37:23,774][root][INFO] - 0.08768957858311222
[2024-06-23 09:37:23,774][root][INFO] - 0.012689876091418029
[2024-06-23 09:37:23,774][root][INFO] - 0.03611907015423221
[2024-06-23 09:37:23,774][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,774][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,774][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,774][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,774][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,775][root][INFO] - 0.0018719646232483456
[2024-06-23 09:37:23,775][root][INFO] - 0.00041523898006534665
[2024-06-23 09:37:23,775][root][INFO] - 0.0016904799310784036
[2024-06-23 09:37:23,775][root][INFO] - 0.0018299252088973539
[2024-06-23 09:37:23,775][root][INFO] - 0.00019768202626035958
[2024-06-23 09:37:23,775][root][INFO] - 0.010238825834874454
[2024-06-23 09:37:23,775][root][INFO] - 0.0014291334816836088
[2024-06-23 09:37:23,775][root][INFO] - 0.002384146733002357
[2024-06-23 09:37:23,775][root][INFO] - 0.004088788421644951
[2024-06-23 09:37:23,776][root][INFO] - 0.0007689978485037052
[2024-06-23 09:37:23,776][root][INFO] - 0.004362099950272702
[2024-06-23 09:37:23,776][root][INFO] - 0.00020541121180661648
[2024-06-23 09:37:23,776][root][INFO] - 0.008035639527756988
[2024-06-23 09:37:23,776][root][INFO] - 0.004403422627385467
[2024-06-23 09:37:23,776][root][INFO] - 0.0016994167919246461
[2024-06-23 09:37:23,776][root][INFO] - 0.0048605195472515295
[2024-06-23 09:37:23,776][root][INFO] - 0.0024186352703141623
[2024-06-23 09:37:23,776][root][INFO] - 0.00323736164117272
[2024-06-23 09:37:23,777][root][INFO] - 0.004900946157485819
[2024-06-23 09:37:23,777][root][INFO] - 0.00282506276561012
[2024-06-23 09:37:23,777][root][INFO] - 0.007856084089770787
[2024-06-23 09:37:23,777][root][INFO] - 0.0008451055871490087
[2024-06-23 09:37:23,777][root][INFO] - 0.004893958175790525
[2024-06-23 09:37:23,777][root][INFO] - 0.0031000224726178693
[2024-06-23 09:37:23,777][root][INFO] - 0.004795713884721664
[2024-06-23 09:37:23,777][root][INFO] - 0.001851071108986968
[2024-06-23 09:37:23,778][root][INFO] - 0.0008850537120337343
[2024-06-23 09:37:23,778][root][INFO] - 0.0028121182370597353
[2024-06-23 09:37:23,778][root][INFO] - 0.00039662338648760453
[2024-06-23 09:37:23,778][root][INFO] - 0.0009286394520942043
[2024-06-23 09:37:23,778][root][INFO] - 0.0008772222277975139
[2024-06-23 09:37:23,778][root][INFO] - 0.0010449916973596096
[2024-06-23 09:37:23,778][root][INFO] - 0.0005162621213687935
[2024-06-23 09:37:23,778][root][INFO] - 0.0036267794248034946
[2024-06-23 09:37:23,778][root][INFO] - 0.000691544218919482
[2024-06-23 09:37:23,779][root][INFO] - 0.006419527164760019
[2024-06-23 09:37:23,779][root][INFO] - 0.0013544779742549196
[2024-06-23 09:37:23,779][root][INFO] - 0.0025895055194049554
[2024-06-23 09:37:23,779][root][INFO] - 0.0032641775885173807
[2024-06-23 09:37:23,779][root][INFO] - 0.001564711058584356
[2024-06-23 09:37:23,779][root][INFO] - 0.01703543625971804
[2024-06-23 09:37:23,779][root][INFO] - 0.03769824152826562
[2024-06-23 09:37:23,779][root][INFO] - 0.034397287800272514
[2024-06-23 09:37:23,780][root][INFO] - 0.0402865903941545
[2024-06-23 09:37:23,780][root][INFO] - 0.017578970665383498
[2024-06-23 09:37:23,780][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,780][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,780][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,780][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,780][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,780][root][INFO] - 0.00017361039606766937
[2024-06-23 09:37:23,780][root][INFO] - 0.00012807082985233365
[2024-06-23 09:37:23,781][root][INFO] - 3.4658987690061593e-05
[2024-06-23 09:37:23,781][root][INFO] - 0.00021082504822622639
[2024-06-23 09:37:23,781][root][INFO] - 0.0002262470929754734
[2024-06-23 09:37:23,781][root][INFO] - 0.002684619651161624
[2024-06-23 09:37:23,781][root][INFO] - 0.0002252778065328087
[2024-06-23 09:37:23,781][root][INFO] - 0.0036090798592018913
[2024-06-23 09:37:23,781][root][INFO] - 0.002394094989203177
[2024-06-23 09:37:23,781][root][INFO] - 0.0011827815998715074
[2024-06-23 09:37:23,782][root][INFO] - 0.0018018889992403864
[2024-06-23 09:37:23,782][root][INFO] - 0.0008630974783441214
[2024-06-23 09:37:23,782][root][INFO] - 0.005691382136695289
[2024-06-23 09:37:23,782][root][INFO] - 0.002503243583709125
[2024-06-23 09:37:23,782][root][INFO] - 0.0033972444948242586
[2024-06-23 09:37:23,782][root][INFO] - 0.0017061426935223167
[2024-06-23 09:37:23,782][root][INFO] - 0.0004608559059318118
[2024-06-23 09:37:23,782][root][INFO] - 0.005819257834713598
[2024-06-23 09:37:23,782][root][INFO] - 0.002835313370423087
[2024-06-23 09:37:23,783][root][INFO] - 0.0008384123833617974
[2024-06-23 09:37:23,783][root][INFO] - 0.001499973315864267
[2024-06-23 09:37:23,783][root][INFO] - 0.00012940203955991159
[2024-06-23 09:37:23,783][root][INFO] - 0.011149401588553598
[2024-06-23 09:37:23,783][root][INFO] - 0.003565610565903876
[2024-06-23 09:37:23,783][root][INFO] - 0.004373053963560469
[2024-06-23 09:37:23,783][root][INFO] - 0.0031326624343765985
[2024-06-23 09:37:23,783][root][INFO] - 0.0008404649462856462
[2024-06-23 09:37:23,783][root][INFO] - 0.003372348836858219
[2024-06-23 09:37:23,784][root][INFO] - 0.0010179337209601513
[2024-06-23 09:37:23,784][root][INFO] - 0.002037108897082529
[2024-06-23 09:37:23,784][root][INFO] - 0.001711180358461517
[2024-06-23 09:37:23,784][root][INFO] - 0.00022037933227880835
[2024-06-23 09:37:23,784][root][INFO] - 0.008909281566089167
[2024-06-23 09:37:23,784][root][INFO] - 0.0033100261780529827
[2024-06-23 09:37:23,784][root][INFO] - 0.005701310982472174
[2024-06-23 09:37:23,784][root][INFO] - 0.0023026124015304017
[2024-06-23 09:37:23,785][root][INFO] - 0.0007135414355625702
[2024-06-23 09:37:23,785][root][INFO] - 0.0020742425617350513
[2024-06-23 09:37:23,785][root][INFO] - 0.002207815139589897
[2024-06-23 09:37:23,785][root][INFO] - 0.0015744088673821377
[2024-06-23 09:37:23,785][root][INFO] - 0.03511340034087018
[2024-06-23 09:37:23,785][root][INFO] - 0.02339089903960545
[2024-06-23 09:37:23,785][root][INFO] - 0.03833029890869377
[2024-06-23 09:37:23,785][root][INFO] - 0.008438079099421625
[2024-06-23 09:37:23,785][root][INFO] - 0.004309265926035755
[2024-06-23 09:37:23,786][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,786][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,786][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,786][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,786][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,786][root][INFO] - 0.0002707601975224794
[2024-06-23 09:37:23,786][root][INFO] - 9.977848913944598e-05
[2024-06-23 09:37:23,786][root][INFO] - 0.00019360719607774968
[2024-06-23 09:37:23,787][root][INFO] - 0.0002228829288746237
[2024-06-23 09:37:23,787][root][INFO] - 4.5266951815614576e-05
[2024-06-23 09:37:23,787][root][INFO] - 0.004276210483450837
[2024-06-23 09:37:23,787][root][INFO] - 0.00302988841065166
[2024-06-23 09:37:23,787][root][INFO] - 0.003409995552996481
[2024-06-23 09:37:23,787][root][INFO] - 0.0021483380077571557
[2024-06-23 09:37:23,787][root][INFO] - 0.0015404319330887262
[2024-06-23 09:37:23,787][root][INFO] - 0.0012177642049817639
[2024-06-23 09:37:23,787][root][INFO] - 0.001676452908764503
[2024-06-23 09:37:23,788][root][INFO] - 0.00010637991807627145
[2024-06-23 09:37:23,788][root][INFO] - 0.0013753480802218832
[2024-06-23 09:37:23,788][root][INFO] - 0.0013911287166563646
[2024-06-23 09:37:23,788][root][INFO] - 0.004547556871997704
[2024-06-23 09:37:23,788][root][INFO] - 0.002462390747922205
[2024-06-23 09:37:23,788][root][INFO] - 0.0017551969317501914
[2024-06-23 09:37:23,788][root][INFO] - 0.0023801343000933173
[2024-06-23 09:37:23,788][root][INFO] - 0.0013313197646440678
[2024-06-23 09:37:23,789][root][INFO] - 0.0070799736250455325
[2024-06-23 09:37:23,789][root][INFO] - 0.015766752884873503
[2024-06-23 09:37:23,789][root][INFO] - 0.005399293260179627
[2024-06-23 09:37:23,789][root][INFO] - 0.0021963175956070113
[2024-06-23 09:37:23,789][root][INFO] - 0.0003681101931320985
[2024-06-23 09:37:23,789][root][INFO] - 0.002911456749741914
[2024-06-23 09:37:23,789][root][INFO] - 0.0007838766820009724
[2024-06-23 09:37:23,789][root][INFO] - 0.003254269098579732
[2024-06-23 09:37:23,789][root][INFO] - 0.0009306072737038651
[2024-06-23 09:37:23,790][root][INFO] - 0.0003374170946557342
[2024-06-23 09:37:23,790][root][INFO] - 0.0006415858197903468
[2024-06-23 09:37:23,790][root][INFO] - 0.0018826779762912693
[2024-06-23 09:37:23,790][root][INFO] - 0.0013509455166418327
[2024-06-23 09:37:23,790][root][INFO] - 0.0046829030362349755
[2024-06-23 09:37:23,790][root][INFO] - 0.0016472565960148344
[2024-06-23 09:37:23,790][root][INFO] - 0.0009204635816226769
[2024-06-23 09:37:23,790][root][INFO] - 0.001324457131520962
[2024-06-23 09:37:23,791][root][INFO] - 0.001804738191525157
[2024-06-23 09:37:23,791][root][INFO] - 0.0009574907931693133
[2024-06-23 09:37:23,791][root][INFO] - 0.0025183936135571017
[2024-06-23 09:37:23,791][root][INFO] - 0.02282688449445658
[2024-06-23 09:37:23,791][root][INFO] - 0.002872235274773649
[2024-06-23 09:37:23,791][root][INFO] - 0.05074328455183075
[2024-06-23 09:37:23,791][root][INFO] - 0.014193504163265924
[2024-06-23 09:37:23,791][root][INFO] - 0.012215940334253439
[2024-06-23 09:37:23,791][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,792][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,792][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,792][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,792][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,792][root][INFO] - 0.0007037366394424538
[2024-06-23 09:37:23,792][root][INFO] - 0.0004839234528437597
[2024-06-23 09:37:23,792][root][INFO] - 0.001577487795070942
[2024-06-23 09:37:23,792][root][INFO] - 0.00013236459426657632
[2024-06-23 09:37:23,793][root][INFO] - 0.0008266074301224169
[2024-06-23 09:37:23,793][root][INFO] - 0.0015481392841572017
[2024-06-23 09:37:23,793][root][INFO] - 0.0001910333741306225
[2024-06-23 09:37:23,793][root][INFO] - 0.018304088959633535
[2024-06-23 09:37:23,793][root][INFO] - 0.0003064444823117629
[2024-06-23 09:37:23,793][root][INFO] - 0.0001924612208008547
[2024-06-23 09:37:23,793][root][INFO] - 0.0010870965412552724
[2024-06-23 09:37:23,793][root][INFO] - 0.0033164578234559094
[2024-06-23 09:37:23,793][root][INFO] - 0.010532393362225223
[2024-06-23 09:37:23,794][root][INFO] - 0.0004596158598026978
[2024-06-23 09:37:23,794][root][INFO] - 0.0010279903800409773
[2024-06-23 09:37:23,794][root][INFO] - 0.0023195600391927584
[2024-06-23 09:37:23,794][root][INFO] - 0.0008016743530587789
[2024-06-23 09:37:23,794][root][INFO] - 0.008974985910295885
[2024-06-23 09:37:23,794][root][INFO] - 0.00024881230498929874
[2024-06-23 09:37:23,794][root][INFO] - 0.00034631002810114886
[2024-06-23 09:37:23,794][root][INFO] - 0.000600115080209962
[2024-06-23 09:37:23,794][root][INFO] - 0.0010434093433955294
[2024-06-23 09:37:23,795][root][INFO] - 0.0017440614944836952
[2024-06-23 09:37:23,795][root][INFO] - 0.0008329346223880929
[2024-06-23 09:37:23,795][root][INFO] - 6.897863174293306e-05
[2024-06-23 09:37:23,795][root][INFO] - 0.00026575252952265593
[2024-06-23 09:37:23,795][root][INFO] - 0.0007056115028369891
[2024-06-23 09:37:23,795][root][INFO] - 0.0008262539834826832
[2024-06-23 09:37:23,795][root][INFO] - 0.0005181725731397968
[2024-06-23 09:37:23,795][root][INFO] - 0.00010032286168648596
[2024-06-23 09:37:23,796][root][INFO] - 0.000824022624817955
[2024-06-23 09:37:23,796][root][INFO] - 0.0006061801897137009
[2024-06-23 09:37:23,796][root][INFO] - 0.003996787999411611
[2024-06-23 09:37:23,796][root][INFO] - 0.0003412577530299554
[2024-06-23 09:37:23,796][root][INFO] - 0.00021890591212248012
[2024-06-23 09:37:23,796][root][INFO] - 0.0033915451780761607
[2024-06-23 09:37:23,796][root][INFO] - 0.0011142325574720058
[2024-06-23 09:37:23,796][root][INFO] - 0.01783259052954045
[2024-06-23 09:37:23,796][root][INFO] - 0.00011274711757924827
[2024-06-23 09:37:23,797][root][INFO] - 0.0005005278561101001
[2024-06-23 09:37:23,797][root][INFO] - 0.0059161079239409275
[2024-06-23 09:37:23,797][root][INFO] - 0.10691505022438896
[2024-06-23 09:37:23,797][root][INFO] - 0.023329645500158147
[2024-06-23 09:37:23,797][root][INFO] - 0.030237064206973363
[2024-06-23 09:37:23,797][root][INFO] - 0.04055788298216001
[2024-06-23 09:37:23,797][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,797][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,798][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,798][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,798][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,798][root][INFO] - 0.0003292465011945911
[2024-06-23 09:37:23,798][root][INFO] - 0.0008227336387784945
[2024-06-23 09:37:23,798][root][INFO] - 7.183589633363852e-05
[2024-06-23 09:37:23,798][root][INFO] - 0.00017517951427459266
[2024-06-23 09:37:23,798][root][INFO] - 9.715367608187364e-06
[2024-06-23 09:37:23,798][root][INFO] - 0.0026143101741014085
[2024-06-23 09:37:23,799][root][INFO] - 0.008110935525690977
[2024-06-23 09:37:23,799][root][INFO] - 0.002034659905174152
[2024-06-23 09:37:23,799][root][INFO] - 0.002211677126173317
[2024-06-23 09:37:23,799][root][INFO] - 0.009941851269446023
[2024-06-23 09:37:23,799][root][INFO] - 0.0021962962616366433
[2024-06-23 09:37:23,799][root][INFO] - 0.014420461848535293
[2024-06-23 09:37:23,799][root][INFO] - 0.0004697788127614455
[2024-06-23 09:37:23,799][root][INFO] - 0.0026998509247342373
[2024-06-23 09:37:23,800][root][INFO] - 0.011170315390945484
[2024-06-23 09:37:23,800][root][INFO] - 0.00031300276746715205
[2024-06-23 09:37:23,800][root][INFO] - 0.03408970876764661
[2024-06-23 09:37:23,800][root][INFO] - 0.002789278709465881
[2024-06-23 09:37:23,800][root][INFO] - 0.015499007749526283
[2024-06-23 09:37:23,800][root][INFO] - 0.013060992053541387
[2024-06-23 09:37:23,800][root][INFO] - 0.000720124252412857
[2024-06-23 09:37:23,800][root][INFO] - 0.017354887933314522
[2024-06-23 09:37:23,800][root][INFO] - 9.167538247667473e-05
[2024-06-23 09:37:23,801][root][INFO] - 0.008433471058322484
[2024-06-23 09:37:23,801][root][INFO] - 0.008501066389439371
[2024-06-23 09:37:23,801][root][INFO] - 0.0020597055313866797
[2024-06-23 09:37:23,801][root][INFO] - 0.07705428766056888
[2024-06-23 09:37:23,801][root][INFO] - 0.001570009807058792
[2024-06-23 09:37:23,801][root][INFO] - 0.011620704487286249
[2024-06-23 09:37:23,801][root][INFO] - 0.01155881939954706
[2024-06-23 09:37:23,801][root][INFO] - 0.0017121746525519121
[2024-06-23 09:37:23,801][root][INFO] - 0.00810730302677487
[2024-06-23 09:37:23,802][root][INFO] - 0.0005233973561982186
[2024-06-23 09:37:23,802][root][INFO] - 0.0014177858692334677
[2024-06-23 09:37:23,802][root][INFO] - 0.008895607980405451
[2024-06-23 09:37:23,802][root][INFO] - 0.0005793168836381035
[2024-06-23 09:37:23,802][root][INFO] - 0.003931408250226198
[2024-06-23 09:37:23,802][root][INFO] - 0.00047073404208264336
[2024-06-23 09:37:23,802][root][INFO] - 0.0020697106919320696
[2024-06-23 09:37:23,802][root][INFO] - 0.004510407322144472
[2024-06-23 09:37:23,803][root][INFO] - 0.022168853973456137
[2024-06-23 09:37:23,803][root][INFO] - 0.012027311644033478
[2024-06-23 09:37:23,803][root][INFO] - 0.006965907490767753
[2024-06-23 09:37:23,803][root][INFO] - 0.022658971203160627
[2024-06-23 09:37:23,803][root][INFO] - 0.003308193513801516
[2024-06-23 09:37:23,803][root][INFO] - 3.007078230865545e-08
